house_id,size_sqft,bedrooms,location_score,price
1003,3780,3,8.4,749882
1004,3073,1,9.12,558141
1005,3099,1,5.72,568463
1006,4533,3,5.06,750693
1007,736,3,3.97,218010
1008,1804,1,6.3,390266
1009,3930,3,5.09,715954
1010,1801,2,5.06,432936
1011,3041,4,9.43,647680
1012,2551,4,9.86,550291
1013,941,4,8.17,388076
1014,2576,2,7.81,553511
1015,3680,3,7.13,635212
1016,3157,5,2.49,574925
1017,4298,3,1.53,688855
1018,1304,1,7.22,307168
1019,574,4,7.56,258834
1020,2675,3,1.42,492353
1021,4424,5,9.35,808202
1022,2589,1,1.82,407407
1023,540,2,3.57,152221
1024,2581,2,7.05,442992
1025,2122,5,2.53,417445
1026,841,1,1.5,201843
1027,4552,4,3.98,755977
1028,2574,3,7.89,568657
1029,1145,1,4.72,271684
1030,4763,2,6.88,814527
1031,1109,5,6.22,309083
1032,954,5,1.2,280054
1033,3453,3,9.9,653317
1034,2208,5,1.37,422760
1035,3972,5,9.71,792183
1036,3469,1,5.95,535942
1037,3528,4,9.67,662400
1038,3181,3,2.03,547980
1039,4129,1,5.41,707720
1040,4725,4,2.53,790002
1041,3567,1,1.46,563721
1042,1886,1,6.56,320096
1043,4276,5,2.87,798074
1044,3366,4,6.29,654402
1045,3863,3,2.01,668806
1046,4624,3,3.99,808147
1047,648,4,8.03,259843
1048,4350,5,4.93,787286
1049,2558,2,6.65,524089
1050,1636,1,6.83,338406
1051,686,5,8.59,283828
1052,3354,4,3.92,622040
1053,1750,1,7.19,353501
1054,1833,3,9.65,426177
1055,4693,2,7.57,833033
1056,4650,3,5.41,783524
1057,3211,4,6.68,602566
1058,2285,1,7.66,456127
1059,1250,4,6.51,328242
1060,2262,1,1.15,399941
1061,4420,5,2.75,802766
1062,4960,2,8.29,850321
1063,981,5,3.45,298902
1064,653,5,7.58,309665
1065,2024,4,4.35,440509
1066,2620,2,5.7,509967
1067,2843,1,1.61,457396
1068,1740,1,2.63,337091
1069,560,3,9.61,222679
1070,1438,1,9.01,335956
1071,2139,4,6.87,546635
1072,4620,5,5.14,860566
1073,4726,5,7.08,867078
1074,4069,5,6.57,763351
1075,1752,2,6.12,361859
1076,4703,1,1.53,766287
1077,671,4,6.7,252023
1078,1958,2,7.92,393444
1079,4049,3,9.95,747341
1080,4697,4,1.1,800111
1081,2822,4,7.57,580271
1082,2136,4,6.15,475549
1083,3615,5,4.91,718874
1084,4590,4,2.15,871820
1085,3504,1,4.68,548538
1086,829,4,4.19,266855
1087,4140,5,3.73,761249
1088,4394,4,7.58,759562
1089,4607,3,7.31,861635
1090,1841,3,6.3,411785
1091,4163,5,9.45,842944
1092,715,1,4.15,117767
1093,838,1,3.19,170987
1094,4562,2,6.9,760924
1095,3208,5,2.79,673993
1096,3652,4,3.84,700536
1097,2250,5,3.02,447270
1098,2921,2,1.62,448250
1099,1209,5,8.45,371671
1100,4226,5,3.29,799572
1101,4142,2,5.26,661848
1102,4493,1,1.39,679896
1103,988,4,7.29,267932
1104,546,2,3.98,187708
1105,3859,3,7.7,704755
1106,900,1,4.71,192261
1107,4490,3,2.76,766339
1108,3657,1,5.62,598401
1109,4845,4,2.17,785139
1110,890,4,4.96,304190
1111,4353,5,3.86,835424
1112,4930,3,9.21,896987
1113,1128,1,1.55,212264
1114,4732,4,7.25,900130
1115,3430,2,2.64,585599
1116,2021,4,3.87,409277
1117,1326,2,4.74,287480
1118,2000,1,9.17,453495
1119,3794,4,3.18,682499
1120,2919,4,1.82,515968
1121,1434,1,3.87,278210
1122,3542,4,1.94,650386
1123,4997,2,2.16,827237
1124,1966,4,6.16,453084
1125,4061,3,1.55,659849
1126,1114,5,1.28,303003
1127,1682,2,7.43,367453
1128,3723,3,4.25,639596
1129,3167,1,2.13,539214
1130,630,2,3.28,153690
1131,3483,5,6.78,643021
1132,4778,5,3.48,821481
1133,4959,1,5.45,812900
1134,538,1,2.1,139049
1135,4459,2,6.29,745827
1136,4087,4,3.84,724230
1137,1420,1,6.64,262901
1138,3269,4,8.28,682610
1139,4611,3,6.5,868169
1140,992,5,3.66,333678
1141,1631,4,3.3,386599
1142,4021,5,3.95,768525
1143,810,4,2.48,164143
1144,1238,3,2.63,277315
1145,3741,1,8.12,647467
1146,1045,3,4.46,287763
1147,2961,1,4.92,437222
1148,4846,1,6.35,816189
1149,2304,5,6.31,502266
1150,3712,3,1.61,666452
1151,4310,4,8.48,857739
1152,1313,3,2.6,255084
1153,4624,5,7.51,842188
1154,2532,1,7.95,486214
1155,4913,5,7.43,963262
1156,744,2,6.21,215504
1157,771,2,1.13,128575
1158,4011,4,4.24,705873
1159,2271,5,6.44,511129
1160,1762,4,4.49,396406
1161,2924,4,8.77,585177
1162,4861,2,3.78,788176
1163,1420,4,3.64,299952
1164,3930,2,3.39,697635
1165,4935,1,4.0,775206
1166,4984,5,6.02,893856
1167,3124,4,7.36,607402
1168,4260,2,6.96,700421
1169,2550,3,8.27,499297
1170,4000,4,8.97,806544
1171,1665,1,8.34,316871
1172,875,1,1.17,134040
1173,2533,3,7.62,476173
1174,645,2,2.88,162831
1175,4888,4,2.2,891764
1176,931,2,6.75,243169
1177,1204,1,3.88,241402
1178,3132,2,1.51,501036
1179,4994,1,2.24,789651
1180,1463,2,1.01,306421
1181,2734,3,9.13,565687
1182,2541,5,1.22,557303
1183,2328,3,2.89,475884
1184,2608,3,4.75,496110
1185,4568,5,4.21,824126
1186,1438,5,9.21,456727
1187,1306,4,1.36,293619
1188,1963,4,5.61,472817
1189,3915,3,7.12,778537
1190,510,3,9.39,224273
1191,2368,1,6.58,451558
1192,1384,1,8.23,339300
1193,4064,4,1.75,730125
1194,1889,4,4.47,430864
1195,3901,1,4.37,608845
1196,4821,1,8.98,807497
1197,1324,2,2.36,247341
1198,2765,2,2.37,514882
1199,1436,1,3.96,237938
1200,3300,2,1.49,595596
1201,3053,5,2.64,607745
1202,4345,4,9.69,863276
1203,2296,4,4.85,445014
1204,553,1,6.69,172019
1205,1226,3,7.54,328268
1206,3236,1,4.3,556049
1207,3670,2,2.33,622669
1208,2413,3,2.86,442254
1209,2096,2,3.82,396656
1210,2414,5,6.72,560306
1211,2966,2,4.58,495704
1212,3237,5,1.06,642561
1213,1349,5,5.71,388906
1214,2609,2,9.29,495293
1215,502,2,8.31,209915
1216,4755,5,8.43,924594
1217,4569,3,8.16,789891
1218,1392,5,3.91,349159
1219,2530,4,7.89,536044
1220,3660,5,2.29,652532
1221,2876,3,6.92,563370
1222,2433,4,6.77,494641
1223,1880,1,1.23,355529
1224,4181,1,8.09,709250
1225,1790,3,9.13,443559
1226,2140,5,3.41,405438
1227,3182,2,8.31,595545
1228,1487,3,1.74,300819
1229,1718,4,6.4,395871
1230,1855,4,5.37,400060
1231,4765,1,5.91,773824
1232,4635,4,9.34,891286
1233,2060,3,8.84,487383
1234,1918,4,8.07,445935
1235,1454,3,3.46,279800
1236,1483,2,9.21,408368
1237,1474,1,1.88,233506
1238,4633,4,8.68,817967
1239,4472,3,3.95,709921
1240,1413,5,1.48,329733
1241,536,1,7.02,164077
1242,3887,2,3.08,684778
1243,2211,3,3.19,441882
1244,3520,2,3.75,614206
1245,1295,2,1.57,241808
1246,4536,4,2.59,819599
1247,3611,4,1.05,688171
1248,1824,3,5.01,413969
1249,817,5,1.76,226244
1250,2896,3,7.14,589246
1251,2662,5,3.12,518437
1252,3245,2,9.49,588497
1253,2091,1,8.84,395078
1254,3611,3,3.6,626904
1255,4430,3,8.05,808118
1256,2496,5,8.23,618517
1257,1812,2,9.88,384149
1258,1785,2,6.38,411254
1259,4811,5,1.74,829532
1260,2883,2,6.82,480158
1261,3739,4,6.62,691878
1262,2639,1,6.75,518650
1263,2204,3,3.76,438540
1264,862,1,8.74,248833
1265,3104,3,9.64,661855
1266,2216,4,2.96,410909
1267,4951,2,1.79,768997
1268,4786,5,2.75,777488
1269,4238,4,8.38,825812
1270,2969,1,7.09,553124
1271,1056,5,6.72,347318
1272,1325,2,4.62,249459
1273,3308,4,6.2,590072
1274,3219,5,3.77,580961
1275,4008,4,5.29,706422
1276,4241,4,8.14,844168
1277,2074,2,9.83,479403
1278,4498,3,9.39,814853
1279,2629,5,9.4,597327
1280,2903,2,4.62,501299
1281,3829,4,5.22,717478
1282,1088,2,7.35,242557
1283,2512,3,9.3,552307
1284,2047,5,2.28,404358
1285,794,3,3.74,240677
1286,2485,1,2.25,402427
1287,3617,5,6.51,683947
1288,2190,3,3.76,474489
1289,1636,4,3.93,370008
1290,2564,5,1.64,491334
1291,4955,5,4.15,907495
1292,1507,2,8.76,313450
1293,3014,4,3.1,596305
1294,4026,1,7.26,692316
1295,1747,3,6.67,406773
1296,4402,2,8.77,741563
1297,1935,3,2.19,360677
1298,1071,1,9.8,278787
1299,2882,1,6.24,545608
1300,1745,5,9.96,481762
1301,2584,1,9.2,487825
1302,777,3,2.99,215988
1303,2387,4,1.51,490847
1304,1765,4,3.3,371750
1305,1540,5,5.75,379234
1306,1417,3,2.54,241258
1307,1385,3,2.51,284477
1308,3252,1,5.16,507211
1309,521,3,1.3,147719
1310,3691,2,2.1,644294
1311,2853,1,4.74,431760
1312,1186,2,1.57,270626
1313,784,5,4.57,253393
1314,4247,4,5.27,768935
1315,1262,5,5.06,324827
1316,2928,4,8.82,556002
1317,3007,5,5.77,585260
1318,528,3,5.21,254222
1319,1406,2,4.7,265018
1320,3604,4,8.36,656543
1321,4499,1,9.06,789688
1322,3494,2,8.68,648326
1323,3006,1,7.06,531800
1324,4109,2,2.24,679183
1325,4053,2,3.49,702176
1326,1953,5,1.41,389435
1327,3856,4,9.38,758032
1328,1015,4,6.95,332466
1329,538,2,7.72,168041
1330,3842,3,3.8,604634
1331,1386,3,8.61,374124
1332,3344,1,3.34,630088
1333,2704,1,1.01,435479
1334,1598,5,4.39,389657
1335,2323,2,6.14,440975
1336,3701,1,5.31,675891
1337,3655,1,8.76,653517
1338,3593,2,1.95,592853
1339,4030,5,5.98,791625
1340,4278,1,5.62,703371
1341,3396,5,3.53,606159
1342,3953,4,8.4,783419
1343,4011,5,7.78,761703
1344,1488,3,7.6,329936
1345,4616,3,8.89,904301
1346,4526,5,7.51,848642
1347,4679,3,3.09,807576
1348,2182,4,7.35,481685
1349,4463,2,3.77,720560
1350,1433,3,3.18,327433
1351,4098,3,1.66,700737
1352,3733,5,7.7,717168
1353,2480,4,7.4,538995
1354,2355,2,3.11,408920
1355,3556,5,7.74,677665
1356,1292,5,9.26,350229
1357,1291,4,1.97,301451
1358,2309,2,3.09,405768
1359,2755,4,7.75,615801
1360,4110,2,3.47,689911
1361,2107,4,6.62,438693
1362,1484,5,1.73,344634
1363,4176,5,5.07,738271
1364,3880,1,7.65,675976
1365,1019,3,7.18,294225
1366,1090,4,8.34,332770
1367,1550,1,8.9,380583
1368,4133,3,7.96,837475
1369,4944,4,7.04,912141
1370,1459,2,1.29,307113
1371,1192,3,5.81,373203
1372,4399,5,1.34,743063
1373,4973,1,8.27,852568
1374,3446,3,3.89,601460
1375,1026,3,6.06,299779
1376,3724,5,3.52,701948
1377,2753,4,8.04,548797
1378,3844,2,8.98,706728
1379,4465,5,4.59,847057
1380,2375,2,8.77,444838
1381,2263,4,3.4,429529
1382,1020,3,5.81,242681
1383,1516,2,8.73,364491
1384,616,1,3.93,188915
1385,2933,1,9.59,495557
1386,1083,5,2.1,286281
1387,894,4,1.16,197973
1388,4288,5,9.14,864762
1389,3268,5,1.62,599290
1390,4667,5,9.93,903270
1391,4360,1,9.56,769559
1392,773,1,2.23,191976
1393,2513,5,5.84,596808
1394,4933,1,2.66,752510
1395,1889,4,4.85,383273
1396,4066,5,1.55,735044
1397,665,1,3.02,125457
1398,2067,2,4.27,420757
1399,1228,5,4.95,366523
1400,2543,5,9.8,563052
1401,4697,4,8.27,844343
1402,3996,3,7.64,727556
1403,1278,3,5.83,313120
1404,713,4,8.56,281995
1405,4262,4,4.05,692215
1406,2076,4,7.38,436176
1407,2948,3,9.94,589477
1408,3436,4,3.83,609790
1409,3617,1,7.07,547308
1410,1091,5,8.6,292998
1411,3220,5,9.24,636239
1412,1213,2,7.46,293091
1413,1435,2,3.55,277663
1414,4837,5,3.94,846002
1415,501,1,1.19,130945
1416,3348,3,7.85,664584
1417,4544,3,1.38,759897
1418,2449,1,8.78,478753
1419,1417,3,2.07,267550
1420,3674,4,2.55,634490
1421,2741,5,5.29,512820
1422,589,5,7.64,257227
1423,2209,1,2.25,397422
1424,2669,3,4.96,550579
1425,4738,2,5.35,796856
1426,3541,2,2.91,615000
1427,605,3,2.04,85470
1428,1386,2,8.53,320212
1429,927,1,5.52,200559
1430,2395,1,1.13,435285
1431,816,3,8.23,276488
1432,1134,2,9.83,323227
1433,2425,1,6.45,461519
1434,2556,1,5.53,460063
1435,3644,4,8.91,761670
1436,2770,4,9.57,522041
1437,1939,1,7.79,393136
1438,1052,3,5.01,301794
1439,1215,5,6.33,288808
1440,4411,5,7.31,859887
1441,2213,1,2.75,356615
1442,3889,1,5.02,656844
1443,1607,1,8.47,322339
1444,4706,3,6.89,863574
1445,750,4,4.7,230849
1446,2930,1,6.97,554573
1447,2554,1,2.06,436759
1448,958,2,4.61,205986
1449,707,3,8.14,262505
1450,1399,1,2.98,239742
1451,3961,2,2.67,662773
1452,3885,5,9.56,769152
1453,521,1,2.89,154047
1454,909,1,3.35,206059
1455,1394,2,9.73,345478
1456,1014,3,7.61,267628
1457,4609,1,7.3,746280
1458,2634,5,8.68,585969
1459,4095,1,2.04,635681
1460,3456,5,7.35,635560
1461,2060,4,5.53,404399
1462,1766,4,8.46,478276
1463,2669,5,5.57,536250
1464,4138,3,6.58,778964
1465,1249,1,5.3,249650
1466,3927,1,5.3,699237
1467,2427,4,7.91,558164
1468,4304,5,6.66,787429
1469,4202,1,6.7,657660
1470,2856,1,5.05,441800
1471,2835,3,5.78,518790
1472,806,2,7.71,294689
1473,4165,4,8.43,776733
1474,2489,4,7.27,530407
1475,1161,2,9.32,346450
1476,811,1,8.38,228759
1477,3420,3,6.06,635876
1478,1582,3,7.04,386379
1479,3471,4,9.34,702719
1480,1254,3,6.57,310815
1481,4630,2,8.42,797056
1482,852,1,7.2,222154
1483,1402,2,5.97,342831
1484,4388,5,3.18,843460
1485,658,4,4.83,235768
1486,2477,3,9.71,551304
1487,1456,5,6.92,395691
1488,2571,3,6.08,503830
1489,903,1,9.4,264877
1490,3279,1,6.28,610329
1491,1887,1,5.73,333759
1492,3953,3,7.83,687708
1493,1455,5,7.41,376359
1494,2212,1,2.74,385549
1495,1773,5,5.24,444446
1496,4311,3,5.25,729464
1497,3125,5,4.4,538092
1498,2882,3,5.66,533616
1499,1941,3,4.72,392532
1500,3479,4,2.79,594881
1501,2297,3,4.71,428967
1502,4890,3,1.65,836018
1503,4509,2,6.18,780493
1504,1894,1,8.68,401268
1505,4781,4,7.53,861779
1506,1769,4,4.24,365126
1507,4214,4,1.78,719013
1508,1029,2,2.82,237516
1509,4123,3,5.91,692810
1510,3458,1,2.86,616805
1511,3414,5,5.9,688345
1512,4091,3,3.08,688373
1513,2647,2,8.64,547852
1514,3869,3,4.58,722820
1515,1439,3,3.21,298039
1516,1025,2,8.31,270352
1517,501,4,4.09,240854
1518,874,4,2.0,294669
1519,2840,1,6.13,508183
1520,4505,1,6.23,723303
1521,3552,4,7.43,672981
1522,2865,5,3.16,592340
1523,2025,3,4.99,382743
1524,4976,5,3.54,875551
1525,2146,3,1.73,407977
1526,513,4,8.89,218168
1527,2778,1,7.56,545193
1528,3655,1,3.71,626169
1529,629,5,6.39,318536
1530,4314,1,2.81,718643
1531,3716,4,9.01,698673
1532,3438,5,2.03,651911
1533,4428,3,1.03,764140
1534,2540,1,5.52,487384
1535,527,2,6.25,158244
1536,2613,1,6.21,447159
1537,1752,3,1.49,303510
1538,4856,5,3.83,914841
1539,2546,3,5.49,515486
1540,4523,2,2.95,723313
1541,4896,4,8.85,906715
1542,3874,1,1.78,615189
1543,3966,5,5.39,719622
1544,3581,4,7.22,690435
1545,4278,3,3.36,741020
1546,1129,5,6.62,393487
1547,769,4,8.46,260279
1548,3139,5,2.71,546668
1549,2493,2,9.25,474981
1550,3391,2,5.98,581670
1551,3932,1,3.69,633892
1552,1780,1,4.88,304404
1553,2860,2,3.81,531763
1554,1075,5,7.53,303069
1555,1807,2,8.17,393350
1556,3692,1,8.5,718805
1557,3678,2,9.87,707007
1558,3234,2,8.12,619822
1559,2712,5,6.41,626619
1560,2852,4,4.05,585669
1561,4068,1,5.9,706153
1562,2155,5,1.37,427628
1563,2079,2,7.7,428169
1564,2703,2,5.01,493410
1565,1890,4,1.18,363257
1566,2242,1,1.56,378261
1567,2425,1,4.49,439172
1568,1119,3,6.25,253011
1569,1774,1,5.18,386861
1570,1456,4,6.57,376393
1571,2439,3,5.32,471166
1572,4453,3,6.96,804185
1573,2881,2,2.97,529761
1574,1468,2,2.02,236399
1575,1816,1,6.37,352948
1576,1543,3,5.36,309474
1577,781,2,1.24,249260
1578,3344,4,4.42,629945
1579,1558,2,1.96,257967
1580,4793,2,5.78,924734
1581,3032,3,4.56,544319
1582,4328,3,6.52,768127
1583,1508,5,8.25,404596
1584,1729,4,3.7,350911
1585,1535,3,9.66,394270
1586,775,1,5.82,128127
1587,3240,4,6.56,664176
1588,2789,4,7.13,535815
1589,1739,3,7.0,378390
1590,625,4,5.6,252295
1591,4565,3,4.86,787216
1592,4812,2,1.48,771693
1593,4368,5,1.2,736837
1594,1708,2,4.22,401269
1595,3749,3,4.0,678294
1596,1418,3,4.49,285116
1597,4423,2,2.25,731295
1598,4903,1,7.64,797245
1599,2469,1,8.71,529122
1600,3293,1,9.45,614439
1601,1391,3,5.43,293683
1602,4970,4,7.31,919527
1603,2533,3,8.7,518607
1604,1864,4,4.76,368553
1605,628,2,3.78,183431
1606,1514,5,9.43,431985
1607,2299,4,5.64,515382
1608,2018,1,5.48,379435
1609,4681,3,2.61,791461
1610,1698,2,1.97,319203
1611,4373,1,8.58,809608
1612,2974,2,6.53,542097
1613,3985,5,3.93,751133
1614,4549,3,2.73,788152
1615,4219,3,6.0,763343
1616,802,5,6.26,272462
1617,4452,3,2.86,760018
1618,1486,4,8.66,386690
1619,2363,2,1.76,470826
1620,4940,1,4.2,789267
1621,3572,5,7.12,679622
1622,3624,4,3.47,658113
1623,1827,1,8.45,376249
1624,2908,1,7.66,538705
1625,4173,5,8.1,793226
1626,3791,4,2.07,672661
1627,4533,1,2.26,726438
1628,1203,1,3.58,263429
1629,1074,4,5.66,300490
1630,3732,3,7.73,700174
1631,3132,1,8.53,590590
1632,4328,2,7.34,788629
1633,3730,4,9.36,703589
1634,988,1,7.65,207130
1635,1847,5,3.76,465514
1636,4181,2,3.39,722172
1637,3673,1,7.27,637068
1638,2167,2,2.74,393041
1639,2137,2,1.83,367073
1640,4614,3,5.79,816338
1641,4053,2,8.39,702694
1642,1500,3,1.91,329305
1643,1350,4,8.13,369063
1644,1888,3,8.3,432548
1645,4212,5,5.34,758381
1646,1867,1,1.52,330978
1647,1321,4,2.57,277720
1648,954,4,7.37,276035
1649,2124,5,7.41,495328
1650,3272,3,9.09,716919
1651,4226,1,6.24,721443
1652,3647,3,2.12,551185
1653,4589,2,2.09,729974
1654,2690,3,7.49,558911
1655,1416,4,2.65,285046
1656,4486,1,3.96,757433
1657,3375,3,5.38,624814
1658,1940,1,1.22,352939
1659,4900,1,3.24,770634
1660,1235,2,4.67,252846
1661,4068,2,3.52,702349
1662,3838,4,2.23,677774
1663,3515,5,7.55,700709
1664,3389,1,8.32,658619
1665,1461,5,3.32,370474
1666,3489,4,7.97,623352
1667,4348,1,4.47,740872
1668,1526,1,5.56,325469
1669,4365,5,8.7,877297
1670,3363,3,7.75,613759
1671,3001,2,8.25,582394
1672,2447,3,2.23,452698
1673,1677,5,1.63,339121
1674,511,2,9.04,235452
1675,4899,3,4.49,832503
1676,3864,2,3.59,690081
1677,3522,1,7.52,601214
1678,3871,3,8.53,682132
1679,3330,2,8.76,619823
1680,542,2,3.84,166657
1681,1443,2,8.67,327124
1682,2890,3,1.37,415266
1683,3045,4,1.45,562759
1684,2911,3,6.61,574119
1685,1504,5,1.57,361915
1686,520,3,3.92,165785
1687,906,2,7.05,233348
1688,1514,1,4.04,330709
1689,4931,3,2.62,778587
1690,2338,3,3.53,438586
1691,3688,2,5.12,648669
1692,1214,1,5.28,273080
1693,4646,1,8.05,802493
1694,4354,5,7.75,802940
1695,4919,3,5.11,883978
1696,640,1,8.61,202157
1697,1463,1,2.03,209709
1698,872,4,3.3,250075
1699,4135,4,8.45,799008
1700,3041,1,4.4,578972
1701,4110,5,9.83,827062
1702,2192,1,5.2,356339
1703,605,2,8.13,168642
1704,2181,3,4.62,471111
1705,4597,5,4.82,813665
1706,4516,2,4.45,715412
1707,3136,5,7.47,675115
1708,2637,2,5.93,480577
1709,3916,3,9.49,770710
1710,4945,3,3.26,806908
1711,4030,4,1.91,747814
1712,1786,2,4.54,379461
1713,3679,4,6.55,675669
1714,4154,2,8.75,700788
1715,2859,4,4.12,619204
1716,944,3,6.88,264093
1717,535,5,4.15,198868
1718,1975,4,6.55,483339
1719,4457,2,8.96,826522
1720,2298,2,3.08,450983
1721,2345,3,4.64,455194
1722,1908,2,9.94,482031
1723,2208,1,8.82,400081
1724,3438,5,6.08,659938
1725,1800,4,5.65,418196
1726,1743,5,3.56,432093
1727,4476,3,5.65,807734
1728,3597,4,8.63,703364
1729,509,4,7.17,213795
1730,2925,1,3.61,530055
1731,2160,3,2.81,435031
1732,3131,2,3.39,517314
1733,1572,1,2.53,253971
1734,3725,1,1.86,580985
1735,1816,5,4.77,399887
1736,4645,5,2.02,847845
1737,4183,5,2.55,766021
1738,3773,1,5.93,661983
1739,645,2,2.48,167300
1740,3540,4,1.57,633863
1741,1962,5,3.86,385445
1742,2084,2,2.98,406225
1743,982,3,5.64,246795
1744,3679,5,1.92,670055
1745,1749,4,7.77,405854
1746,1130,3,9.16,325476
1747,1161,3,7.69,328242
1748,4003,4,5.8,708184
1749,3352,5,8.75,697882
1750,2966,1,7.25,523929
1751,1487,4,1.09,353593
1752,2046,4,4.55,398961
1753,1149,4,8.66,308874
1754,1468,3,4.11,310512
1755,3137,2,1.32,495980
1756,1600,1,7.72,330468
1757,940,5,8.22,307363
1758,1269,5,2.45,317502
1759,1843,2,5.84,405092
1760,4858,4,2.73,838138
1761,4229,1,7.47,733920
1762,4406,5,3.44,763580
1763,2077,5,3.85,446028
1764,4508,4,8.6,829547
1765,3851,2,5.29,690999
1766,2849,1,7.03,494712
1767,4102,2,4.62,675680
1768,1741,2,3.68,347472
1769,1625,1,6.63,389453
1770,3101,1,2.39,503771
1771,1690,5,4.36,402146
1772,4631,5,2.88,851890
1773,4948,1,7.26,850097
1774,572,3,9.5,256294
1775,2414,5,9.96,558844
1776,2972,3,5.05,554027
1777,3546,1,3.27,561945
1778,1207,5,4.99,345541
1779,2304,2,8.63,485806
1780,4213,1,2.85,701964
1781,3064,4,9.57,620656
1782,2975,3,4.08,571954
1783,4110,1,9.87,769200
1784,4755,1,8.55,782331
1785,3323,5,8.28,672343
1786,2235,5,3.86,509100
1787,2085,5,1.08,404063
1788,566,4,4.44,225162
1789,3561,5,3.72,671607
1790,2928,1,1.34,482526
1791,4653,5,5.55,854621
1792,841,2,4.63,234835
1793,3274,5,6.71,627554
1794,3317,4,6.59,616050
1795,3161,2,2.09,578985
1796,1732,1,9.79,440710
1797,4374,1,2.68,702737
1798,2901,3,5.01,596707
1799,1994,2,5.39,369846
1800,4711,3,8.32,833902
1801,1161,2,1.89,276774
1802,4383,2,4.86,770173
1803,4119,4,6.66,812642
1804,2368,3,2.94,458656
1805,2834,4,6.65,541223
1806,3874,2,9.31,720907
1807,1516,1,9.98,383260
1808,4906,2,1.29,784817
1809,707,4,3.12,208656
1810,3165,3,3.79,587165
1811,2993,3,4.59,538064
1812,1132,4,3.18,290465
1813,2602,3,2.83,480505
1814,3459,5,9.59,700037
1815,3583,1,9.27,679572
1816,2431,1,1.42,418229
1817,4219,1,4.05,682739
1818,3062,3,4.65,565351
1819,2179,3,3.15,410211
1820,736,2,6.66,197840
1821,4943,2,6.76,798101
1822,2040,1,8.65,397985
1823,4443,5,7.67,824429
1824,863,2,5.88,231696
1825,2868,2,6.88,552220
1826,785,3,3.47,188384
1827,648,5,6.34,271804
1828,4537,1,5.4,725862
1829,2266,2,2.2,398141
1830,1512,5,3.18,340527
1831,3331,5,3.63,658335
1832,3007,1,9.32,567753
1833,2023,5,3.07,430844
1834,3285,5,3.6,609992
1835,3056,5,4.32,591734
1836,4225,2,6.97,798321
1837,2101,1,2.06,340717
1838,2908,5,9.59,646482
1839,840,5,8.79,310520
1840,3317,2,6.19,612974
1841,2996,1,7.07,565209
1842,2225,3,1.15,394630
1843,2189,2,4.05,430143
1844,3767,1,8.16,749349
1845,4906,5,1.7,869926
1846,761,1,3.54,217957
1847,1942,1,6.27,388431
1848,905,1,3.31,160891
1849,2690,3,9.41,565870
1850,4937,1,2.18,772438
1851,743,3,8.18,235371
1852,4607,5,5.57,844572
1853,1060,3,7.75,291857
1854,4637,5,3.8,801752
1855,3225,5,5.63,721303
1856,1093,3,8.71,335286
1857,2326,2,5.2,448231
1858,3729,4,4.24,684446
1859,3787,1,5.83,682420
1860,4573,4,7.46,902817
1861,633,1,4.99,185402
1862,3638,1,9.45,663835
1863,4419,5,3.65,843529
1864,572,1,5.28,162870
1865,4994,1,7.81,860259
1866,4725,3,7.2,870780
1867,3478,4,8.77,677805
1868,4861,3,9.97,826574
1869,2485,1,4.84,428097
1870,1292,5,2.0,336990
1871,4759,3,1.27,807626
1872,594,3,7.54,264780
1873,1633,2,8.87,361745
1874,737,1,2.99,207877
1875,3446,5,2.43,646752
1876,3030,3,1.56,548232
1877,2460,3,8.4,540108
1878,1548,5,3.8,328750
1879,3029,1,4.62,490403
1880,3464,2,5.52,583657
1881,1463,3,8.56,397216
1882,1036,2,6.86,254836
1883,4723,4,6.54,914677
1884,4179,1,2.58,672751
1885,4687,4,5.62,795108
1886,4224,4,7.44,767827
1887,1042,4,9.76,337421
1888,1345,1,2.81,265305
1889,4103,1,1.09,616804
1890,3536,5,1.68,664254
1891,2994,2,4.38,557966
1892,4985,2,8.38,852321
1893,3219,5,1.06,652524
1894,2384,5,5.11,492720
1895,4638,4,3.96,785303
1896,4849,5,1.47,796173
1897,3701,3,5.05,702269
1898,3210,2,3.29,555086
1899,2453,5,4.17,495271
1900,4350,3,7.35,741775
1901,1189,3,5.69,283572
1902,2450,3,2.12,520143
1903,956,3,9.65,235565
1904,2630,4,6.72,522750
1905,4476,3,7.89,864083
1906,4744,4,1.71,846169
1907,1679,4,1.42,328931
1908,4785,3,1.18,795657
1909,4065,2,2.7,690638
1910,1382,3,4.73,318615
1911,899,3,9.42,342583
1912,1108,3,5.11,287492
1913,2138,2,3.61,430865
1914,2648,1,6.06,483247
1915,1882,1,2.01,261428
1916,1903,4,6.49,394577
1917,1319,4,6.12,309503
1918,3792,2,8.13,682621
1919,1319,5,9.88,459002
1920,919,1,3.26,201322
1921,4719,4,5.59,840576
1922,3802,1,9.18,719256
1923,2008,2,8.07,378343
1924,1267,2,5.39,269259
1925,2544,5,9.51,557580
1926,2639,5,1.52,522991
1927,3529,2,9.38,690025
1928,2049,4,1.45,415994
1929,2264,1,5.93,433519
1930,3145,3,9.01,611016
1931,4216,5,3.36,775622
1932,4981,3,5.25,834454
1933,2793,4,3.92,558374
1934,3208,5,9.57,661881
1935,1400,3,8.41,320454
1936,3584,4,7.38,692534
1937,2509,1,6.29,401856
1938,741,4,8.39,319281
1939,2885,5,4.53,601962
1940,4768,2,5.03,815609
